sub_ID,trial_number,physical_activation,trial_congruency,resp_correctness,reaction_times
sub-02,579,low_activation,incongruent,correct,544
sub-02,580,low_activation,incongruent,correct,552
sub-02,581,low_activation,congruent,correct,487
sub-02,582,low_activation,congruent,correct,512
sub-02,583,low_activation,incongruent,correct,1012
sub-02,584,low_activation,congruent,correct,618
sub-02,585,low_activation,incongruent,correct,888
sub-02,586,low_activation,incongruent,correct,586
sub-02,587,low_activation,incongruent,correct,680
sub-02,588,low_activation,incongruent,correct,504
sub-02,589,low_activation,congruent,correct,494
sub-02,590,low_activation,congruent,correct,570
sub-02,591,low_activation,congruent,correct,514
sub-02,592,low_activation,congruent,correct,628
sub-02,593,low_activation,congruent,correct,458
sub-02,594,low_activation,congruent,correct,464
sub-02,595,low_activation,incongruent,correct,486
sub-02,596,low_activation,incongruent,correct,516
sub-02,597,low_activation,congruent,correct,496
sub-02,598,low_activation,incongruent,correct,558
sub-02,599,low_activation,incongruent,correct,590
sub-02,600,low_activation,incongruent,correct,562
sub-02,601,low_activation,congruent,,NaN
sub-02,602,low_activation,incongruent,correct,712
sub-02,603,low_activation,incongruent,correct,560
sub-02,604,low_activation,incongruent,correct,616
sub-02,605,low_activation,incongruent,correct,530
sub-02,606,low_activation,incongruent,correct,610
sub-02,607,low_activation,congruent,correct,710
sub-02,608,low_activation,incongruent,correct,478
sub-02,609,low_activation,congruent,correct,658
sub-02,610,low_activation,congruent,correct,426
sub-02,611,low_activation,congruent,correct,514
sub-02,612,low_activation,congruent,correct,482
sub-02,613,low_activation,incongruent,correct,694
sub-02,614,low_activation,congruent,correct,504
sub-02,615,low_activation,incongruent,correct,700
sub-02,616,low_activation,congruent,correct,548
sub-02,617,low_activation,congruent,correct,417
sub-02,618,low_activation,incongruent,correct,648
sub-02,619,low_activation,congruent,correct,804
sub-02,620,low_activation,congruent,correct,548
sub-02,621,low_activation,congruent,correct,809
sub-02,622,low_activation,congruent,correct,480
sub-02,623,low_activation,incongruent,correct,610
sub-02,624,low_activation,congruent,correct,582
sub-02,625,low_activation,congruent,correct,606
sub-02,626,low_activation,incongruent,correct,702
sub-02,627,low_activation,incongruent,correct,578
sub-02,628,low_activation,incongruent,correct,566
sub-02,629,low_activation,incongruent,correct,750
sub-02,630,low_activation,incongruent,,NaN
sub-02,631,low_activation,incongruent,correct,754
sub-02,632,low_activation,incongruent,correct,812
sub-02,633,low_activation,congruent,correct,635
sub-02,634,low_activation,congruent,correct,574
sub-02,635,low_activation,congruent,correct,570
sub-02,636,low_activation,incongruent,correct,818
sub-02,637,low_activation,incongruent,correct,702
sub-02,638,low_activation,congruent,correct,790
sub-02,639,low_activation,incongruent,correct,512
sub-02,640,low_activation,congruent,correct,756
sub-02,641,low_activation,incongruent,correct,830
sub-02,642,low_activation,incongruent,correct,898
sub-02,643,low_activation,incongruent,correct,600
sub-02,644,low_activation,incongruent,correct,572
sub-02,645,low_activation,incongruent,correct,580
sub-02,646,low_activation,congruent,correct,508
sub-02,647,low_activation,congruent,correct,598
sub-02,648,low_activation,incongruent,correct,494
sub-02,649,low_activation,congruent,correct,588
sub-02,650,low_activation,congruent,correct,694
sub-02,651,low_activation,incongruent,correct,594
sub-02,652,low_activation,congruent,correct,474
sub-02,653,low_activation,congruent,correct,796
sub-02,654,low_activation,incongruent,correct,994
sub-02,655,low_activation,incongruent,correct,418
sub-02,656,low_activation,congruent,correct,552
sub-02,657,low_activation,incongruent,correct,652
sub-02,658,low_activation,incongruent,correct,722
sub-02,659,low_activation,incongruent,correct,478
sub-02,660,low_activation,incongruent,correct,440
sub-02,661,low_activation,incongruent,correct,518
sub-02,662,low_activation,congruent,correct,620
sub-02,663,low_activation,incongruent,incorrect,468
sub-02,664,low_activation,incongruent,correct,445
sub-02,665,low_activation,incongruent,correct,732
sub-02,666,low_activation,incongruent,correct,568
sub-02,667,low_activation,congruent,correct,738
sub-02,668,low_activation,incongruent,correct,814
sub-02,669,low_activation,congruent,correct,516
sub-02,670,low_activation,congruent,correct,852
sub-02,671,low_activation,incongruent,correct,578
sub-02,672,low_activation,incongruent,correct,490
sub-02,673,low_activation,incongruent,correct,524
sub-02,674,low_activation,incongruent,correct,630
sub-02,675,low_activation,incongruent,correct,692
sub-02,676,low_activation,incongruent,correct,698
sub-02,677,low_activation,congruent,correct,660
sub-02,678,low_activation,congruent,correct,710
sub-02,679,low_activation,congruent,correct,590
sub-02,680,low_activation,congruent,correct,728
sub-02,681,low_activation,incongruent,correct,658
sub-02,682,low_activation,congruent,correct,616
sub-02,683,low_activation,incongruent,correct,839
sub-02,684,low_activation,congruent,correct,706
sub-02,685,low_activation,incongruent,correct,526
sub-02,686,low_activation,incongruent,correct,555
sub-02,687,low_activation,congruent,correct,713
sub-02,688,low_activation,congruent,correct,569
sub-02,689,low_activation,incongruent,correct,656
sub-02,690,low_activation,incongruent,correct,740
sub-02,691,low_activation,incongruent,,NaN
sub-02,692,low_activation,incongruent,correct,704
sub-02,693,low_activation,incongruent,correct,630
sub-02,694,low_activation,congruent,correct,574
sub-02,695,low_activation,congruent,correct,630
sub-02,696,low_activation,incongruent,correct,662
sub-02,697,low_activation,incongruent,correct,656
sub-02,698,low_activation,congruent,correct,570
sub-02,699,low_activation,congruent,correct,548
sub-02,700,low_activation,incongruent,correct,722
sub-02,701,low_activation,congruent,correct,572
sub-02,702,low_activation,congruent,correct,506
sub-02,703,low_activation,congruent,correct,544
sub-02,704,low_activation,congruent,correct,660
sub-02,705,low_activation,incongruent,correct,1038
sub-02,706,low_activation,congruent,correct,648
sub-02,707,low_activation,congruent,correct,990
sub-02,708,low_activation,incongruent,correct,1406
sub-02,709,low_activation,congruent,correct,674
sub-02,710,low_activation,congruent,correct,652
sub-02,711,low_activation,congruent,correct,730
sub-02,712,low_activation,incongruent,correct,582
sub-02,713,low_activation,congruent,correct,548
sub-02,714,low_activation,incongruent,correct,554
sub-02,715,low_activation,congruent,correct,734
sub-02,716,low_activation,incongruent,correct,632
sub-02,717,low_activation,congruent,correct,528
sub-02,718,low_activation,incongruent,correct,480
sub-02,719,low_activation,congruent,correct,594
sub-02,720,low_activation,congruent,correct,625
sub-02,721,low_activation,incongruent,correct,514
sub-02,722,low_activation,incongruent,correct,698
sub-02,723,low_activation,congruent,correct,592
sub-02,724,low_activation,incongruent,correct,658
sub-02,725,low_activation,incongruent,correct,490
sub-02,726,low_activation,incongruent,correct,572
sub-02,727,low_activation,congruent,correct,436
sub-02,728,low_activation,congruent,correct,446
sub-02,729,low_activation,congruent,correct,590
sub-02,730,low_activation,incongruent,correct,484
sub-02,731,low_activation,congruent,correct,608
sub-02,732,low_activation,congruent,correct,612
sub-02,733,low_activation,incongruent,correct,534
sub-02,734,low_activation,congruent,correct,476
sub-02,735,low_activation,incongruent,correct,674
sub-02,736,low_activation,incongruent,correct,586
sub-02,737,low_activation,congruent,correct,502
sub-02,738,low_activation,congruent,correct,900
sub-02,739,low_activation,incongruent,correct,476
sub-02,740,low_activation,incongruent,correct,586
sub-02,741,low_activation,incongruent,correct,568
